"rec_clave","rec_nombre","rec_aduana"
"2","Administración Portuaria Integral Acapulco, S.A. de C.V.","1"
"3","Aerovías de México, S.A. de C.V.","82"
"4","AAACESA Almacenes Fiscalizados, S.A. de C.V.","82"
"5","México Cargo Handling, S.A. de C.V.","82"
"6","American Airlines de México, S.A. de C.V.","82"
"7","Talma México Servicios Aeroportuarios, S.A. de C.V.","82"
"8","Iberia de México, S.A.","82"
"9","Compañía Mexicana de Aviación, S.A. de C.V.","82"
"1","Cargo Service Center de México, S.A. de C.V.","82"
"1","DHL Express México, S.A. de C.V.","82"
"1","Japan Air International Service, S.A. de C.V.","82"
"1","Lufthansa Cargo Servicios Logísticos de México, S.A. de C.V.","82"
"1","Tramitadores Asociados de Aerocarga, S.A. de C.V.","82"
"1","Transportación México Express, S.A. de C.V.","82"
"1","United Parcel Service de México, S.A. de C.V.","82"
"1","Varig de México, S.A. de C.V.","82"
"2","Talma Servicios de Carga, S.A. de C.V.","82"
"2","World Express Cargo de México, S.A. de C.V.","82"
"1","Centros de Intercambio de Carga Express Estafeta, S.A. de C.V.","108"
"2","Nafta Rail, S. de R.L. de C.V.","108"
"2","Tracomex, S.A. de C.V.","108"
"1","Altamira Terminal Multimodal, S.A. de C.V.","119"
"2","Altamira Terminal Portuaria, S.A. de C.V.","119"
"2","Integradora de Servicios, Transporte y Almacenaje, S.A. de C.V.","119"
"2","Infraestructura Portuaria Mexicana, S.A. de C.V.","119"
"1","Administración Portuaria Integral de Altamira, S.A. de C.V.","119"
"1","D.A. Hinojosa Terminal Multiusos, S.A. de C.V.","119"
"1","Inmobiliaria Portuaria de Altamira, S. de R.L. de C.V.","119"
"2","Cooper T. Smith de México, S.A. de C.V.","119"
"2","Grupo Castañeda, S.A. de C.V.","119"
"2","Possehl México, S.A. de C.V.","119"
"2","Almacenamiento y Logística Portuaria de Altamira, S.A. de C.V.","119"
"5","Administración Portuaria Integral de Quintana Roo, S.A. de C.V.","98"
"1","Caribbean Logistics, S.A. de C.V.","98"
"2","Cargo RF, S.A. de C.V.","98"
"1","Aeropuerto de Chihuahua, S.A. de C.V.","105"
"1","Corporativo de Servicios del Sureste, S.A. de C.V.","62"
"2","Administración Portuaria Integral de Puerto Madero, S.A. de C.V.","62"
"1","Accel Recinto Fiscalizado, S.A. de C.V.","8"
"1","Aeropuerto de Ciudad Juárez, S.A. de C.V.","8"
"2","Administración Portuaria Integral de Coatzacoalcos, S.A. de C.V.","13"
"2","Vopak México, S.A. de C.V.","13"
"2","Dicex Integraciones, S.A. de C.V.","118"
"2","Mex Securit, S.A. de C.V.","118"
"1","S.R. Asesores Aduanales de Nuevo Laredo, S.C.","118"
