"ide_clave","ide_descrip","ide_nivel","ide_comp"
"AC","ALMACEN GENERAL DE DEPOSITO CERTIFICADO.","G",""
"AE","EMPRESA DE COMERCIO EXTERIOR.","G",""
"AF","ACTIVO FIJO","G",""
"AG","ALMACEN GENERAL DE DEPOSITO FISCAL.","G",""
"AI","OPERACIONES DE COMERCIO EXTERIOR CON AMPARO.","G",""
"AL","MERCANCIA ORIGINARIA IMPORTADA AL AMPARO DE ALADI","P",""
"AR","CONSULTA ARANCELARIA","P",""
"AT","AVISO DE TRANSITO.","G",""
"AV","AVISO ELECTRONICO DE IMPORTACION Y EXPORTACION.","G",""
"A3","REGULARIZACION DE MERCANCIAS (IMPORTACION DEFINITIVA).","G",""
"BB","EXPORTACION DEFINITIVA Y RETORNO VIRTUAL.","G",""
"BR","EXPORTACION TEMPORAL DE MERCANCIAS FUNGIBLES Y SU RETORNO.","G",""
"CC","CARTA DE CUPO.","G",""
"CD","CERTIFICADO CON DISPENSA TEMPORAL","P",""
"CE","CERTIFICADO DE ELEGIBILIDAD.","P",""
"CF","REGISTRO ANTE LA SECRETARIA DE ECONOMIA DE EMPRESAS UBICADAS EN LA FRANJA O REGION FRONTERIZA.","G",""
"CF","PREFERENCIA ARANCELARIA PARA EMPRESAS UBICADAS EN LA FRANJA O REGION FRONTERIZA.","P",""
"CI","CERTIFICACI","G",""
"CO","CONDONACI","G",""
"CR","RECINTO FISCALIZADO","G",""
"CS","COPIA SIMPLE.","G",""
"C5","DEPOSITO FISCAL PARA LA INDUSTRIA AUTOMOTRIZ.","G",""
"C9","CERTIFICADO DE USO FINAL.","P",""
"DC","CLASIFICACION DEL CUPO.","P",""
"DD","DESPACHO A DOMICILIO A LA EXPORTACION.","G",""
"DE","DESPERDICIOS.","G",""
"DN","DONACION POR PARTE DE LAS EMPRESAS CON PROGRAMA IMMEX.","G",""
"DP","INTRODUCCION Y EXTRACCION DE DEPOSITO FISCAL PARA EXPOSICION Y VENTA DE ARTICULOS PROMOCIONALES.","P",""
"DR","RECTIFICACION POR DISCREPANCIA DOCUMENTAL.","P",""
"DS","DESTRUCCION DE MERCANCIAS EN DEPOSITO FISCAL PARA LA EXPOSICION Y VENTA.","P",""
"DT","OPERACIONES SUJETAS AL","P",""
"DU","OPERACIONES SUJETAS A LOS ARTS. 14 DE LA DECISION O","P",""
"DV","VENTA DE MERCANCIAS A MISIONES DIPLOMATICAS Y CONSULARES CUANDO CUENTE CON FRANQUICIA DIPLOMATICA.","P",""
"EA","EXCEPCION DE AVISO AUTOMATICO DE IMPORTACION/EXPORTACION.","P",""
"EB","ENVASES Y EMPAQUES.","P",""
"EC","EXCEPCION DE PAGO DE CUOTA COMPENSATORIA.","P",""
"ED","DOCUMENTO DIGITALIZADO","G",""
"EF","ESTIMULO FISCAL.","P",""
"EI","AUTORIZACION DE DEPOSITO FISCAL TEMPORAL PARA EXPOSICIONES INTERNACIONALES DE MERCANCIAS.","G",""
"EM","EMPRESA DE MENSAJERIA Y PAQUETERIA.","G",""
"EN","NO APLICACION DE LA NORMA OFICIAL MEXICANA.","P",""
"EP","DECLARACION DE CURP.","G",""
"EP","EXCEPCION DE INSCRIPCION AL PADRON DE IMPORTADORES.","P",""
"ES","ESTADO DE LA MERCANCIA.","P",""
"EX","EXENCION DE CUENTA ADUANERA DE GARANTIA.","P",""
"FI","FACTOR DE ACTUALIZACION CON INDICE NACIONAL DE PRECIOS AL CONSUMIDOR.","G",""
"FR","FECHA QUE RIGE.","G",""
"FV","FACTOR DE ACTUALIZACION CON VARIACION CAMBIARIA.","G",""
"F8","DEPOSITO FISCAL PARA EXPOSICION Y VENTA (MERCANCIAS NACIONALES O NACIONALIZADAS).","G",""
"GA","CUENTA ADUANERA DE GARANTIA","P",""
"GS","EXPORTACI","P",""
"HC","OPERACIONES EL SECTOR DE HIDROCARBUROS","G",""
"IA","CERTIFICADO DE APROBACION PARA PRODUCCION DE PARTES AERONAUTICAS","P",""
"IC","EMPRESA CERTIFICADA","G",""
"ID","IMPORTACI","G",""
"II","INVENTARIO INICIAL DE EMPRESAS DENOMINADAS DUTY FREE.","P",""
"IM","EMPRESAS CON PROGRAMA IMMEX","G",""
"IN","INCIDENCIA.","P",""
"IR","RECINTO FISCALIZADO ESTRATEGICO.","G",""
"IS","MERCANCIAS EXENTAS DE IMPUESTOS AL COMERCIO EXTERIOR","P",""
"J4","RETORNO DE MERCANCIA DE PROCEDENCIA EXTRANJERA.","G",""
"LD","DESPACHO POR LUGAR DISTINTO.","G",""
"LR","IMPORTACION POR PEQUE","G",""
"MA","EMBALAJES DE MADERA.","P",""
"MB","MARBETES Y/O PRECINTOS.","P",""
"MC","MARCA","P",""
"MD","MENAJE DE DIPLOMATICOS.","G",""
"ME","MATERIAL DE ENSAMBLE.","P",""
"MI","IMPORTACION DEFINITIVA DE MUESTRAS AMPARADAS BAJO UN PROTOCOLO DE INVESTIGACION.","G",""
